# [No.1] construct_wrapper.5
# In file C:\Users\asus\AppData\Local\Programs\Python\Python37\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_5(
        %para1 : Tensor(F32)[8, 1, 48, 48]    # inputs0
#   2: construct.16:ls{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.nn_ops.LogSoftmax'}
#   3: construct.16:log_probs{[0]: ls, [1]: inputs, [2]: ValueNode<Int64Imm> 1}
#   4: construct.16:[CNode]54{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Print, [1]: inputs}
#   5: construct.16:[CNode]57{[0]: ValueNode<Primitive> getattr, [1]: inputs, [2]: ValueNode<StringImm> shape}
#   6: construct.16:num{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]57, [2]: ValueNode<Int64Imm> 1}
#   7: construct.16:[CNode]59{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: num, [2]: ValueNode<FP32Imm> 1.000000}
#   8: construct.16:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: ValueNode<FP32Imm> 0.100000, [2]: [CNode]59}
#   9: construct.16:off_value{[0]: ValueNode<ClassType> class 'mindspore.common.tensor.Tensor', [1]: [CNode]60, [2]: ValueNode<Float> Float32}
#  10: construct.16:[CNode]58{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<FP32Imm> 0.100000}
#  11: construct.16:on_value{[0]: ValueNode<ClassType> class 'mindspore.common.tensor.Tensor', [1]: [CNode]58, [2]: ValueNode<Float> Float32}
#  12: construct.16:onehot{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.nn_ops.OneHot'}
#  13: construct.16:y{[0]: onehot, [1]: targets, [2]: num, [3]: on_value, [4]: off_value}
#  14: construct.16:[CNode]61{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: y}
#  15: construct.16:[CNode]62{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]61, [2]: log_probs}
#  16: construct.16:[CNode]63{[0]: ValueNode<Primitive> getattr, [1]: [CNode]62, [2]: ValueNode<StringImm> sum}
#  17: construct.16:[CNode]64{[0]: [CNode]63, [1]: ValueNode<Int64Imm> 1}
#  18: construct.16:[CNode]65{[0]: ValueNode<Primitive> getattr, [1]: [CNode]64, [2]: ValueNode<StringImm> mean}
#  19: construct.16:loss{[0]: [CNode]65}
#  20: construct.16:[CNode]67{[0]: ValueNode<Primitive> Return, [1]: [CNode]66}


#===============================================================================
# num of function graphs in stack: 8
